product_id,name_en,name,brand,official_category,tags,featured_ingredients,url,rating,popularity
oy-illiyoon-ceramide-ato,ILLIYOON Ceramide Ato Concentrate Cream,일리윤 세라마이드 아토 집중 크림,ILLIYOON,Cream,"[""barrier"",""rich"",""sensitive""]","[""ceramide complex"",""shea butter""]",https://global.oliveyoung.com/display/search?query=illiYoon%20ceramide%20ato%20concentrate%20cream,0,0
oy-purito-go-to-sunscreen,PURITO Daily Go-To Sunscreen SPF50+,퓨리토 데일리 고투 선스크린 SPF50+,PURITO,Sunscreen,"[""spf50"",""no-white-cast"",""moisturizing""]","[""chemical filters blend"",""niacinamide""]",https://global.oliveyoung.com/display/search?query=purito%20daily%20go-to%20sunscreen,0,0
oy-isntree-watery-sun,Isntree Hyaluronic Acid Watery Sun Gel SPF50+,이즈앤트리 히알루론산 워터리 선 젤 SPF50+,Isntree,Sunscreen,"[""spf50"",""hydrating"",""no-white-cast""]","[""hyaluronic acid"",""niacinamide""]",https://global.oliveyoung.com/display/search?query=isntree%20watery%20sun%20gel,0,0
oy-roundlab-dokdo-cleanser,ROUND LAB 1025 Dokdo Cleanser,라운드랩 1025 독도 클렌저,ROUND LAB,Cleansing Foam,"[""low-irritant"",""mild"",""pH-balanced""]","[""deep sea water"",""glycerin""]",https://global.oliveyoung.com/display/search?query=round%20lab%201025%20dokdo%20cleanser,0,0
oy-anua-pore-control-oil,Anua Heartleaf Pore Control Cleansing Oil,아누아 어성초 포어 컨트롤 클렌징 오일,Anua,Cleansing Oil,"[""oil-cleanser"",""pore-care"",""heartleaf""]","[""houttuynia cordata"",""plant oils""]",https://global.oliveyoung.com/display/search?query=anua%20heartleaf%20pore%20control%20cleansing%20oil,0,0
oy-abib-foam-cleanser,Abib Heartleaf Foam Cleanser,아비브 어성초 폼 클렌저,Abib,Cleansing Foam,"[""heartleaf"",""mild"",""soothing""]","[""houttuynia cordata"",""glycerin""]",https://global.oliveyoung.com/display/search?query=abib%20heartleaf%20foam%20cleanser,0,0
oy-thelab-oligo-toner,The Lab by Blanc Doux Oligo Hyaluronic Acid 5000 Toner,더랩바이블랑두 올리고 히알루론산 5000 토너,The Lab by Blanc Doux,Toner,"[""hydrating"",""low-irritant""]","[""oligo hyaluronic acid"",""panthenol""]",https://global.oliveyoung.com/display/search?query=oligo%20hyaluronic%205000%20toner,0,0
oy-somebymi-aha-bha-pha-toner,SOME BY MI AHA BHA PHA 30 Days Miracle Toner,썸바이미 AHA BHA PHA 30 데이즈 미라클 토너,SOME BY MI,Toner,"[""aha"",""bha"",""pha"",""exfoliating""]","[""glycolic acid"",""salicylic acid"",""gluconolactone""]",https://global.oliveyoung.com/product/detail?prdtNo=GA210001196,0,0
oy-boj-glow-deep,Beauty of Joseon Glow Deep Serum: Rice + Alpha-Arbutin,뷰티 오브 조선 글로우 딥 세럼: 라이스 + 알파-알부틴,Beauty of Joseon,Serum,"[""brightening"",""light"",""hydrating""]","[""rice extract"",""alpha-arbutin""]",https://global.oliveyoung.com/display/search?query=glow%20deep%20serum%20rice,0,0
oy-skin1004-centella-ampoule,SKIN1004 Madagascar Centella Ampoule,스킨1004 마다가스카르 센텔라 앰플,SKIN1004,Ampoule,"[""cica"",""soothing"",""hydrating""]","[""centella asiatica extract""]",https://global.oliveyoung.com/display/search?query=madagascar%20centella%20ampoule,0,0
oy-torriden-divein-cream,Torriden DIVE-IN Soothing Cream,토리든 다이브인 수딩 크림,Torriden,Gel,"[""hydrating"",""light"",""soothing""]","[""hyaluronic acid"",""panthenol"",""allantoin""]",https://global.oliveyoung.com/display/search?query=dive-in%20soothing%20cream,0,0
oy-mediheal-teatree-mask,MEDIHEAL Tea Tree Essential Mask,메디힐 티트리 에센셜 마스크,MEDIHEAL,Sheet Mask,"[""soothing"",""blemish-care""]","[""tea tree"",""centella""]",https://global.oliveyoung.com/display/search?query=mediheal%20tea%20tree%20essential%20mask,0,0
oy-physiogel-dmt-cream,Physiogel DMT Facial Cream,피지오겔 DMT 페이셜 크림,Physiogel,Cream,"[""barrier"",""rich"",""sensitive""]","[""lipid complex"",""shea butter""]",https://global.oliveyoung.com/display/search?query=physiogel%20dmt%20facial%20cream,0,0
